8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
510 samples completed in 432.2290s. Avg_time = 1.1799. n_errors = 56
520 samples completed in 439.3610s. Avg_time = 1.1835. n_errors = 59
530 samples completed in 447.2544s. Avg_time = 1.1850. n_errors = 60
540 samples completed in 474.8120s. Avg_time = 1.1373. n_errors = 60
550 samples completed in 481.9460s. Avg_time = 1.1412. n_errors = 62
560 samples completed in 490.2372s. Avg_time = 1.1423. n_errors = 62
570 samples completed in 498.1811s. Avg_time = 1.1442. n_errors = 62
580 samples completed in 505.7401s. Avg_time = 1.1468. n_errors = 63
590 samples completed in 512.9100s. Avg_time = 1.1503. n_errors = 64
600 samples completed in 517.4532s. Avg_time = 1.1595. n_
460 samples completed in 298.0561s. Avg_time = 1.5433. n_errors = 56
470 samples completed in 302.9838s. Avg_time = 1.5512. n_errors = 59
480 samples completed in 309.4940s. Avg_time = 1.5509. n_errors = 60
490 samples completed in 314.8098s. Avg_time = 1.5565. n_errors = 63
500 samples completed in 320.5682s. Avg_time = 1.5597. n_errors = 65
510 samples completed in 326.4305s. Avg_time = 1.5624. n_errors = 66
520 samples completed in 332.8648s. Avg_time = 1.5622. n_errors = 68
530 samples completed in 337.8925s. Avg_time = 1.5685. n_errors = 71
540 samples completed in 344.2480s. Avg_time = 1.5686. n_errors = 72
550 samples completed in 351.7640s. Avg_time = 1.5635. n_errors = 72
560 samples completed in 357.0219s. Avg_time = 1.5685. n_errors = 75
570 samples completed in 363.8259s. Avg_time = 1.5667. n_errors = 75
580 samples completed in 370.4334s. Avg_time = 1.5657. n_errors = 75
590 samples completed in 375.6899s. Avg_time = 1.5704. n_errors = 77
600 samples completed in 381.9845s. Avg_time = 1.5707. n_errors = 69
610 samples completed in 526.3256s. Avg_time = 1.1590. n_errors = 69
620 samples completed in 534.0747s. Avg_time = 1.1609. n_errors = 71
8 625 kde
10 samples completed in 9.3870s. Avg_time = 1.0653. n_errors = 1
20 samples completed in 17.2500s. Avg_time = 1.1594. n_errors = 2
30 samples completed in 24.6103s. Avg_time = 1.2190. n_errors = 2
40 samples completed in 31.3501s. Avg_time = 1.2759. n_errors = 3
50 samples completed in 39.1704s. Avg_time = 1.2765. n_errors = 3
60 samples completed in 46.2368s. Avg_time = 1.2977. n_errors = 3
70 samples completed in 51.8838s. Avg_time = 1.3492. n_errors = 6
80 samples completed in 56.6918s. Avg_time = 1.4111. n_errors = 11
90 samples completed in 62.7727s. Avg_time = 1.4337. n_errors = 13
100 samples completed in 70.8751s. Avg_time = 1.4109. n_errors = 14
110 samples completed in 83.3190s. Avg_time = 1.3202. n_errors = 14
120 samples completed in 91.9680s. Avg_time = 1.3048. n_errors = 15
130 samples completed in 101.3205s. Avg_time = 1.2831. n_errors =errors = 78
610 samples completed in 388.1293s. Avg_time = 1.5716. n_errors = 79
620 samples completed in 393.9973s. Avg_time = 1.5736. n_errors = 81
8 625 kde
10 samples completed in 7.4574s. Avg_time = 1.3409. n_errors = 0
20 samples completed in 13.8550s. Avg_time = 1.4435. n_errors = 1
30 samples completed in 20.6132s. Avg_time = 1.4554. n_errors = 1
40 samples completed in 27.2339s. Avg_time = 1.4688. n_errors = 1
50 samples completed in 33.5880s. Avg_time = 1.4886. n_errors = 2
60 samples completed in 39.2595s. Avg_time = 1.5283. n_errors = 4
70 samples completed in 47.8942s. Avg_time = 1.4616. n_errors = 5
80 samples completed in 53.4549s. Avg_time = 1.4966. n_errors = 7
90 samples completed in 60.3579s. Avg_time = 1.4911. n_errors = 7
100 samples completed in 66.7547s. Avg_time = 1.4980. n_errors = 8
110 samples completed in 76.5988s. Avg_time = 1.4361. n_errors = 8
120 samples completed in 83.5792s. Avg_time = 1.4358. n_errors = 8
130 samples completed in 91.0567s. Avg_time = 1.4277. n_errors = 9
140 15
140 samples completed in 110.6910s. Avg_time = 1.2648. n_errors = 15
150 samples completed in 118.5655s. Avg_time = 1.2651. n_errors = 16
160 samples completed in 127.6120s. Avg_time = 1.2538. n_errors = 17
170 samples completed in 135.7807s. Avg_time = 1.2520. n_errors = 18
180 samples completed in 143.1290s. Avg_time = 1.2576. n_errors = 20
190 samples completed in 151.6900s. Avg_time = 1.2526. n_errors = 20
200 samples completed in 160.1382s. Avg_time = 1.2489. n_errors = 20
210 samples completed in 165.3010s. Avg_time = 1.2704. n_errors = 23
220 samples completed in 171.9561s. Avg_time = 1.2794. n_errors = 27
230 samples completed in 180.2483s. Avg_time = 1.2760. n_errors = 28
240 samples completed in 187.4359s. Avg_time = 1.2804. n_errors = 29
250 samples completed in 193.9020s. Avg_time = 1.2893. n_errors = 30
260 samples completed in 203.1510s. Avg_time = 1.2798. n_errors = 30
270 samples completed in 212.6800s. Avg_time = 1.2695. n_errors = 30
280 samples completed in 221.5404s. Avg_time = 1.2639. samples completed in 97.9859s. Avg_time = 1.4288. n_errors = 9
150 samples completed in 105.4095s. Avg_time = 1.4230. n_errors = 9
160 samples completed in 112.5288s. Avg_time = 1.4219. n_errors = 9
170 samples completed in 118.3867s. Avg_time = 1.4360. n_errors = 10
180 samples completed in 125.1893s. Avg_time = 1.4378. n_errors = 10
190 samples completed in 130.5243s. Avg_time = 1.4557. n_errors = 12
200 samples completed in 136.3530s. Avg_time = 1.4668. n_errors = 13
210 samples completed in 143.1430s. Avg_time = 1.4671. n_errors = 14
220 samples completed in 150.8626s. Avg_time = 1.4583. n_errors = 15
230 samples completed in 157.2900s. Avg_time = 1.4623. n_errors = 16
240 samples completed in 163.8706s. Avg_time = 1.4646. n_errors = 18
250 samples completed in 169.9324s. Avg_time = 1.4712. n_errors = 19
260 samples completed in 175.1277s. Avg_time = 1.4846. n_errors = 21
270 samples completed in 181.6640s. Avg_time = 1.4863. n_errors = 21
280 samples completed in 187.9928s. Avg_time = 1.4894. n_errors = n_errors = 30
290 samples completed in 232.0304s. Avg_time = 1.2498. n_errors = 30
300 samples completed in 240.6094s. Avg_time = 1.2468. n_errors = 31
310 samples completed in 248.2360s. Avg_time = 1.2488. n_errors = 31
320 samples completed in 254.3980s. Avg_time = 1.2579. n_errors = 33
330 samples completed in 261.5842s. Avg_time = 1.2615. n_errors = 34
340 samples completed in 267.1172s. Avg_time = 1.2728. n_errors = 37
350 samples completed in 274.3920s. Avg_time = 1.2755. n_errors = 38
360 samples completed in 283.0009s. Avg_time = 1.2721. n_errors = 38
370 samples completed in 290.5245s. Avg_time = 1.2736. n_errors = 39
380 samples completed in 297.5570s. Avg_time = 1.2771. n_errors = 40
390 samples completed in 305.3566s. Avg_time = 1.2772. n_errors = 41
400 samples completed in 313.6242s. Avg_time = 1.2754. n_errors = 43
410 samples completed in 322.5010s. Avg_time = 1.2713. n_errors = 44
420 samples completed in 329.0656s. Avg_time = 1.2763. n_errors = 46
430 samples completed in 338.3462s. Avg_tim 23
290 samples completed in 194.6424s. Avg_time = 1.4899. n_errors = 23
300 samples completed in 199.9087s. Avg_time = 1.5007. n_errors = 25
310 samples completed in 205.7981s. Avg_time = 1.5063. n_errors = 26
320 samples completed in 213.2124s. Avg_time = 1.5009. n_errors = 26
330 samples completed in 219.6665s. Avg_time = 1.5023. n_errors = 26
340 samples completed in 226.9698s. Avg_time = 1.4980. n_errors = 27
350 samples completed in 234.2654s. Avg_time = 1.4940. n_errors = 28
360 samples completed in 239.9438s. Avg_time = 1.5004. n_errors = 30
370 samples completed in 246.1102s. Avg_time = 1.5034. n_errors = 31
380 samples completed in 252.2764s. Avg_time = 1.5063. n_errors = 32
390 samples completed in 259.8403s. Avg_time = 1.5009. n_errors = 32
400 samples completed in 265.8129s. Avg_time = 1.5048. n_errors = 33
410 samples completed in 272.9175s. Avg_time = 1.5023. n_errors = 34
420 samples completed in 279.9727s. Avg_time = 1.5001. n_errors = 35
430 samples completed in 286.7368s. Avg_time = 1.4996.
460 samples completed in 397.9634s. Avg_time = 1.1559. n_errors = 53
470 samples completed in 406.3330s. Avg_time = 1.1567. n_errors = 54
480 samples completed in 414.6333s. Avg_time = 1.1576. n_errors = 54
490 samples completed in 421.8410s. Avg_time = 1.1616. n_errors = 55
500 samples completed in 430.0071s. Avg_time = 1.1628. n_errors = 55
510 samples completed in 438.1477s. Avg_time = 1.1640. n_errors = 55
520 samples completed in 445.9915s. Avg_time = 1.1659. n_errors = 56
530 samples completed in 453.6986s. Avg_time = 1.1682. n_errors = 58
540 samples completed in 459.1389s. Avg_time = 1.1761. n_errors = 61
550 samples completed in 478.4602s. Avg_time = 1.1495. n_errors = 62
560 samples completed in 486.2642s. Avg_time = 1.1516. n_errors = 64
570 samples completed in 494.2497s. Avg_time = 1.1533. n_errors = 64
580 samples completed in 499.9398s. Avg_time = 1.1601. n_errors = 67
590 samples completed in 506.7569s. Avg_time = 1.1643. n_errors = 69
600 samples completed in 514.2626s. Avg_time = 1.1667. n_
460 samples completed in 309.8919s. Avg_time = 1.4844. n_errors = 39
470 samples completed in 315.1917s. Avg_time = 1.4912. n_errors = 41
480 samples completed in 322.1355s. Avg_time = 1.4901. n_errors = 42
490 samples completed in 329.9920s. Avg_time = 1.4849. n_errors = 43
500 samples completed in 334.9405s. Avg_time = 1.4928. n_errors = 46
510 samples completed in 338.2546s. Avg_time = 1.5077. n_errors = 51
520 samples completed in 342.8768s. Avg_time = 1.5166. n_errors = 54
530 samples completed in 348.8757s. Avg_time = 1.5192. n_errors = 55
540 samples completed in 355.3629s. Avg_time = 1.5196. n_errors = 56
550 samples completed in 361.9425s. Avg_time = 1.5196. n_errors = 56
560 samples completed in 367.7508s. Avg_time = 1.5228. n_errors = 59
570 samples completed in 372.9571s. Avg_time = 1.5283. n_errors = 62
580 samples completed in 379.8682s. Avg_time = 1.5268. n_errors = 62
590 samples completed in 387.2970s. Avg_time = 1.5234. n_errors = 62
600 samples completed in 393.5429s. Avg_time = 1.5246. n_errors = 70
610 samples completed in 523.0936s. Avg_time = 1.1661. n_errors = 70
620 samples completed in 531.4641s. Avg_time = 1.1666. n_errors = 71
8 625 kde
10 samples completed in 8.9440s. Avg_time = 1.1181. n_errors = 2
20 samples completed in 17.3208s. Avg_time = 1.1547. n_errors = 3
30 samples completed in 23.6060s. Avg_time = 1.2709. n_errors = 4
40 samples completed in 31.0669s. Avg_time = 1.2875. n_errors = 5
50 samples completed in 38.7010s. Avg_time = 1.2920. n_errors = 5
60 samples completed in 43.6146s. Avg_time = 1.3757. n_errors = 8
70 samples completed in 48.9930s. Avg_time = 1.4288. n_errors = 11
80 samples completed in 57.2358s. Avg_time = 1.3977. n_errors = 13
90 samples completed in 64.3800s. Avg_time = 1.3980. n_errors = 14
100 samples completed in 71.7413s. Avg_time = 1.3939. n_errors = 15
110 samples completed in 79.4656s. Avg_time = 1.3842. n_errors = 16
120 samples completed in 88.7741s. Avg_time = 1.3517. n_errors = 16
130 samples completed in 98.2380s. Avg_time = 1.3233. n_errors =errors = 63
610 samples completed in 399.1767s. Avg_time = 1.5281. n_errors = 65
620 samples completed in 405.7595s. Avg_time = 1.5280. n_errors = 66
8 625 kde
10 samples completed in 6.4299s. Avg_time = 1.5552. n_errors = 1
20 samples completed in 13.0863s. Avg_time = 1.5283. n_errors = 2
30 samples completed in 20.0467s. Avg_time = 1.4965. n_errors = 3
40 samples completed in 26.2298s. Avg_time = 1.5250. n_errors = 4
50 samples completed in 32.5807s. Avg_time = 1.5347. n_errors = 5
60 samples completed in 38.7466s. Avg_time = 1.5485. n_errors = 6
70 samples completed in 45.1001s. Avg_time = 1.5521. n_errors = 7
80 samples completed in 51.6939s. Avg_time = 1.5476. n_errors = 7
90 samples completed in 59.2327s. Avg_time = 1.5194. n_errors = 8
100 samples completed in 66.8212s. Avg_time = 1.4965. n_errors = 8
110 samples completed in 73.3026s. Avg_time = 1.5006. n_errors = 8
120 samples completed in 82.5325s. Avg_time = 1.4540. n_errors = 8
130 samples completed in 88.8064s. Avg_time = 1.4639. n_errors = 9
140 16
140 samples completed in 106.9399s. Avg_time = 1.3091. n_errors = 17
150 samples completed in 115.8194s. Avg_time = 1.2951. n_errors = 18
160 samples completed in 124.7511s. Avg_time = 1.2826. n_errors = 18
170 samples completed in 132.7944s. Avg_time = 1.2802. n_errors = 19
180 samples completed in 140.0541s. Avg_time = 1.2852. n_errors = 20
190 samples completed in 147.2370s. Avg_time = 1.2904. n_errors = 22
200 samples completed in 155.7760s. Avg_time = 1.2839. n_errors = 22
210 samples completed in 162.1142s. Avg_time = 1.2954. n_errors = 24
220 samples completed in 169.3640s. Avg_time = 1.2990. n_errors = 24
230 samples completed in 177.8631s. Avg_time = 1.2931. n_errors = 25
240 samples completed in 183.7478s. Avg_time = 1.3061. n_errors = 28
250 samples completed in 190.5978s. Avg_time = 1.3117. n_errors = 30
260 samples completed in 195.1638s. Avg_time = 1.3322. n_errors = 35
270 samples completed in 204.5456s. Avg_time = 1.3200. n_errors = 35
280 samples completed in 213.6769s. Avg_time = 1.3104. samples completed in 95.3697s. Avg_time = 1.4680. n_errors = 10
150 samples completed in 101.0854s. Avg_time = 1.4839. n_errors = 12
160 samples completed in 109.1435s. Avg_time = 1.4660. n_errors = 13
170 samples completed in 115.2205s. Avg_time = 1.4754. n_errors = 15
180 samples completed in 120.9905s. Avg_time = 1.4877. n_errors = 16
190 samples completed in 128.3043s. Avg_time = 1.4809. n_errors = 16
200 samples completed in 132.7312s. Avg_time = 1.5068. n_errors = 19
210 samples completed in 139.3349s. Avg_time = 1.5072. n_errors = 19
220 samples completed in 146.3285s. Avg_time = 1.5035. n_errors = 20
230 samples completed in 152.9999s. Avg_time = 1.5033. n_errors = 20
240 samples completed in 158.4294s. Avg_time = 1.5149. n_errors = 23
250 samples completed in 164.5555s. Avg_time = 1.5192. n_errors = 24
260 samples completed in 169.3709s. Avg_time = 1.5351. n_errors = 27
270 samples completed in 175.7221s. Avg_time = 1.5365. n_errors = 27
280 samples completed in 181.6195s. Avg_time = 1.5417. n_error n_errors = 35
290 samples completed in 220.7710s. Avg_time = 1.3136. n_errors = 36
300 samples completed in 227.8840s. Avg_time = 1.3165. n_errors = 39
310 samples completed in 237.9162s. Avg_time = 1.3030. n_errors = 40
320 samples completed in 245.8615s. Avg_time = 1.3015. n_errors = 40
330 samples completed in 252.3687s. Avg_time = 1.3076. n_errors = 41
340 samples completed in 260.0510s. Avg_time = 1.3074. n_errors = 42
350 samples completed in 267.7403s. Avg_time = 1.3072. n_errors = 43
360 samples completed in 274.2614s. Avg_time = 1.3126. n_errors = 45
370 samples completed in 282.2109s. Avg_time = 1.3111. n_errors = 46
380 samples completed in 289.6080s. Avg_time = 1.3121. n_errors = 47
390 samples completed in 298.4017s. Avg_time = 1.3070. n_errors = 47
400 samples completed in 303.7087s. Avg_time = 1.3171. n_errors = 50
410 samples completed in 313.3104s. Avg_time = 1.3086. n_errors = 51
420 samples completed in 320.2552s. Avg_time = 1.3115. n_errors = 54
430 samples completed in 328.3010s. Avg_tims = 28
290 samples completed in 186.3209s. Avg_time = 1.5565. n_errors = 31
300 samples completed in 193.1228s. Avg_time = 1.5534. n_errors = 32
310 samples completed in 198.5389s. Avg_time = 1.5614. n_errors = 34
320 samples completed in 203.9890s. Avg_time = 1.5687. n_errors = 36
330 samples completed in 209.9189s. Avg_time = 1.5720. n_errors = 37
340 samples completed in 216.1454s. Avg_time = 1.5730. n_errors = 39
350 samples completed in 222.9791s. Avg_time = 1.5697. n_errors = 39
360 samples completed in 229.4262s. Avg_time = 1.5691. n_errors = 40
370 samples completed in 236.0004s. Avg_time = 1.5678. n_errors = 41
380 samples completed in 242.5486s. Avg_time = 1.5667. n_errors = 42
390 samples completed in 249.2095s. Avg_time = 1.5649. n_errors = 42
400 samples completed in 255.3041s. Avg_time = 1.5668. n_errors = 43
410 samples completed in 261.2582s. Avg_time = 1.5693. n_errors = 44
420 samples completed in 267.2826s. Avg_time = 1.5714. n_errors = 45
430 samples completed in 272.2249s. Avg_time = 1.57
460 samples completed in 409.0958s. Avg_time = 1.1244. n_errors = 44
470 samples completed in 417.2946s. Avg_time = 1.1263. n_errors = 44
480 samples completed in 425.3157s. Avg_time = 1.1286. n_errors = 44
490 samples completed in 431.0780s. Avg_time = 1.1367. n_errors = 46
500 samples completed in 443.2201s. Avg_time = 1.1281. n_errors = 48
510 samples completed in 452.0980s. Avg_time = 1.1281. n_errors = 48
520 samples completed in 470.1412s. Avg_time = 1.1061. n_errors = 49
530 samples completed in 477.0760s. Avg_time = 1.1109. n_errors = 52
540 samples completed in 486.3822s. Avg_time = 1.1102. n_errors = 52
550 samples completed in 493.0842s. Avg_time = 1.1154. n_errors = 54
560 samples completed in 501.2371s. Avg_time = 1.1172. n_errors = 54
570 samples completed in 509.6152s. Avg_time = 1.1185. n_errors = 54
580 samples completed in 515.5543s. Avg_time = 1.1250. n_errors = 57
590 samples completed in 524.0150s. Avg_time = 1.1259. n_errors = 58
600 samples completed in 532.0628s. Avg_time = 1.1277. n_
460 samples completed in 291.9678s. Avg_time = 1.5755. n_errors = 54
470 samples completed in 299.6191s. Avg_time = 1.5687. n_errors = 54
480 samples completed in 305.1027s. Avg_time = 1.5732. n_errors = 56
490 samples completed in 312.4199s. Avg_time = 1.5684. n_errors = 56
500 samples completed in 319.2355s. Avg_time = 1.5662. n_errors = 56
510 samples completed in 325.7881s. Avg_time = 1.5654. n_errors = 56
520 samples completed in 331.5108s. Avg_time = 1.5686. n_errors = 57
530 samples completed in 338.4539s. Avg_time = 1.5659. n_errors = 57
540 samples completed in 343.8495s. Avg_time = 1.5705. n_errors = 59
550 samples completed in 349.4363s. Avg_time = 1.5740. n_errors = 61
560 samples completed in 355.2370s. Avg_time = 1.5764. n_errors = 63
570 samples completed in 361.2238s. Avg_time = 1.5780. n_errors = 64
580 samples completed in 368.2809s. Avg_time = 1.5749. n_errors = 65
590 samples completed in 377.0687s. Avg_time = 1.5647. n_errors = 66
600 samples completed in 383.7161s. Avg_time = 1.5637. n_errors = 60
610 samples completed in 539.2099s. Avg_time = 1.1313. n_errors = 62
620 samples completed in 554.0410s. Avg_time = 1.1191. n_errors = 62
8 625 kde
10 samples completed in 11.1948s. Avg_time = 0.8933. n_errors = 0
20 samples completed in 16.8250s. Avg_time = 1.1887. n_errors = 3
30 samples completed in 23.6465s. Avg_time = 1.2687. n_errors = 4
40 samples completed in 31.7422s. Avg_time = 1.2602. n_errors = 4
50 samples completed in 39.2222s. Avg_time = 1.2748. n_errors = 5
60 samples completed in 45.7458s. Avg_time = 1.3116. n_errors = 6
70 samples completed in 53.6820s. Avg_time = 1.3040. n_errors = 6
80 samples completed in 61.0080s. Avg_time = 1.3113. n_errors = 7
90 samples completed in 70.1699s. Avg_time = 1.2826. n_errors = 7
100 samples completed in 75.9767s. Avg_time = 1.3162. n_errors = 10
110 samples completed in 84.3488s. Avg_time = 1.3041. n_errors = 11
120 samples completed in 94.4580s. Avg_time = 1.2704. n_errors = 11
130 samples completed in 101.6631s. Avg_time = 1.2787. n_errors = errors = 67
610 samples completed in 391.2661s. Avg_time = 1.5590. n_errors = 67
620 samples completed in 396.3390s. Avg_time = 1.5643. n_errors = 70
8 625 kde
10 samples completed in 7.4313s. Avg_time = 1.3457. n_errors = 0
20 samples completed in 14.4326s. Avg_time = 1.3858. n_errors = 0
30 samples completed in 19.9644s. Avg_time = 1.5027. n_errors = 2
40 samples completed in 26.6836s. Avg_time = 1.4990. n_errors = 2
50 samples completed in 32.5495s. Avg_time = 1.5361. n_errors = 3
60 samples completed in 38.6169s. Avg_time = 1.5537. n_errors = 4
70 samples completed in 45.3679s. Avg_time = 1.5429. n_errors = 4
80 samples completed in 55.6730s. Avg_time = 1.4370. n_errors = 4
90 samples completed in 61.8322s. Avg_time = 1.4556. n_errors = 5
100 samples completed in 68.7333s. Avg_time = 1.4549. n_errors = 5
110 samples completed in 79.2176s. Avg_time = 1.3886. n_errors = 5
120 samples completed in 84.3590s. Avg_time = 1.4225. n_errors = 8
130 samples completed in 89.7734s. Avg_time = 1.4481. n_errors = 10
1413
140 samples completed in 111.3240s. Avg_time = 1.2576. n_errors = 13
150 samples completed in 118.8350s. Avg_time = 1.2623. n_errors = 14
160 samples completed in 127.6230s. Avg_time = 1.2537. n_errors = 15
170 samples completed in 135.9570s. Avg_time = 1.2504. n_errors = 15
180 samples completed in 143.1409s. Avg_time = 1.2575. n_errors = 17
190 samples completed in 149.6740s. Avg_time = 1.2694. n_errors = 21
200 samples completed in 155.8687s. Avg_time = 1.2831. n_errors = 24
210 samples completed in 163.1115s. Avg_time = 1.2875. n_errors = 25
220 samples completed in 167.8759s. Avg_time = 1.3105. n_errors = 29
230 samples completed in 174.8290s. Avg_time = 1.3156. n_errors = 31
240 samples completed in 182.9071s. Avg_time = 1.3121. n_errors = 31
250 samples completed in 190.0180s. Avg_time = 1.3157. n_errors = 32
260 samples completed in 197.0947s. Avg_time = 1.3192. n_errors = 33
270 samples completed in 204.7843s. Avg_time = 1.3185. n_errors = 34
280 samples completed in 212.9828s. Avg_time = 1.3147. 0 samples completed in 95.7929s. Avg_time = 1.4615. n_errors = 12
150 samples completed in 101.8480s. Avg_time = 1.4728. n_errors = 14
160 samples completed in 108.6098s. Avg_time = 1.4732. n_errors = 15
170 samples completed in 115.2373s. Avg_time = 1.4752. n_errors = 16
180 samples completed in 120.1453s. Avg_time = 1.4982. n_errors = 20
190 samples completed in 127.6041s. Avg_time = 1.4890. n_errors = 20
200 samples completed in 135.2726s. Avg_time = 1.4785. n_errors = 20
210 samples completed in 141.9973s. Avg_time = 1.4789. n_errors = 22
220 samples completed in 149.4120s. Avg_time = 1.4724. n_errors = 23
230 samples completed in 156.9399s. Avg_time = 1.4655. n_errors = 23
240 samples completed in 162.9661s. Avg_time = 1.4727. n_errors = 24
250 samples completed in 169.6310s. Avg_time = 1.4738. n_errors = 24
260 samples completed in 175.6858s. Avg_time = 1.4799. n_errors = 25
270 samples completed in 182.2951s. Avg_time = 1.4811. n_errors = 25
280 samples completed in 187.6799s. Avg_time = 1.4919. n_erron_errors = 35
290 samples completed in 219.8460s. Avg_time = 1.3191. n_errors = 37
300 samples completed in 230.6338s. Avg_time = 1.3008. n_errors = 37
310 samples completed in 239.7839s. Avg_time = 1.2928. n_errors = 38
320 samples completed in 247.4949s. Avg_time = 1.2930. n_errors = 39
330 samples completed in 253.5245s. Avg_time = 1.3016. n_errors = 41
340 samples completed in 261.2179s. Avg_time = 1.3016. n_errors = 41
350 samples completed in 269.9002s. Avg_time = 1.2968. n_errors = 41
360 samples completed in 277.7310s. Avg_time = 1.2962. n_errors = 41
370 samples completed in 285.6937s. Avg_time = 1.2951. n_errors = 42
380 samples completed in 293.7440s. Avg_time = 1.2936. n_errors = 43
390 samples completed in 302.4619s. Avg_time = 1.2894. n_errors = 43
400 samples completed in 311.2325s. Avg_time = 1.2852. n_errors = 44
410 samples completed in 319.9070s. Avg_time = 1.2816. n_errors = 45
420 samples completed in 328.0162s. Avg_time = 1.2804. n_errors = 46
430 samples completed in 336.4311s. Avg_timers = 27
290 samples completed in 193.5142s. Avg_time = 1.4986. n_errors = 28
300 samples completed in 199.3415s. Avg_time = 1.5050. n_errors = 29
310 samples completed in 205.2354s. Avg_time = 1.5105. n_errors = 30
320 samples completed in 211.9080s. Avg_time = 1.5101. n_errors = 30
330 samples completed in 218.7431s. Avg_time = 1.5086. n_errors = 30
340 samples completed in 225.5436s. Avg_time = 1.5075. n_errors = 31
350 samples completed in 232.7430s. Avg_time = 1.5038. n_errors = 31
360 samples completed in 239.6362s. Avg_time = 1.5023. n_errors = 31
370 samples completed in 245.4628s. Avg_time = 1.5074. n_errors = 34
380 samples completed in 251.4758s. Avg_time = 1.5111. n_errors = 35
390 samples completed in 258.3341s. Avg_time = 1.5097. n_errors = 35
400 samples completed in 264.1484s. Avg_time = 1.5143. n_errors = 37
410 samples completed in 269.7141s. Avg_time = 1.5201. n_errors = 39
420 samples completed in 277.2148s. Avg_time = 1.5151. n_errors = 41
430 samples completed in 283.1994s. Avg_time = 1.5
460 samples completed in 405.1570s. Avg_time = 1.1354. n_errors = 45
470 samples completed in 411.2119s. Avg_time = 1.1430. n_errors = 47
480 samples completed in 418.8081s. Avg_time = 1.1461. n_errors = 47
490 samples completed in 427.2210s. Avg_time = 1.1469. n_errors = 47
500 samples completed in 435.7820s. Avg_time = 1.1474. n_errors = 47
510 samples completed in 443.1133s. Avg_time = 1.1509. n_errors = 49
520 samples completed in 451.1260s. Avg_time = 1.1527. n_errors = 50
530 samples completed in 458.3012s. Avg_time = 1.1564. n_errors = 53
540 samples completed in 470.8552s. Avg_time = 1.1468. n_errors = 53
550 samples completed in 480.4182s. Avg_time = 1.1448. n_errors = 53
560 samples completed in 488.9060s. Avg_time = 1.1454. n_errors = 53
570 samples completed in 496.5747s. Avg_time = 1.1479. n_errors = 54
580 samples completed in 503.4365s. Avg_time = 1.1521. n_errors = 55
590 samples completed in 511.6504s. Avg_time = 1.1531. n_errors = 55
600 samples completed in 520.5152s. Avg_time = 1.1527. n_
460 samples completed in 300.6920s. Avg_time = 1.5298. n_errors = 44
470 samples completed in 307.0670s. Avg_time = 1.5306. n_errors = 45
480 samples completed in 313.0851s. Avg_time = 1.5331. n_errors = 47
490 samples completed in 318.5486s. Avg_time = 1.5382. n_errors = 49
500 samples completed in 324.0060s. Avg_time = 1.5432. n_errors = 51
510 samples completed in 332.7166s. Avg_time = 1.5328. n_errors = 52
520 samples completed in 338.3414s. Avg_time = 1.5369. n_errors = 54
530 samples completed in 345.4917s. Avg_time = 1.5340. n_errors = 54
540 samples completed in 351.7339s. Avg_time = 1.5353. n_errors = 56
550 samples completed in 358.8009s. Avg_time = 1.5329. n_errors = 56
560 samples completed in 364.6331s. Avg_time = 1.5358. n_errors = 57
570 samples completed in 369.8403s. Avg_time = 1.5412. n_errors = 59
580 samples completed in 374.9948s. Avg_time = 1.5467. n_errors = 61
590 samples completed in 382.6969s. Avg_time = 1.5417. n_errors = 61
600 samples completed in 389.3580s. Avg_time = 1.5410. n_errors = 55
610 samples completed in 529.4170s. Avg_time = 1.1522. n_errors = 56
620 samples completed in 537.1402s. Avg_time = 1.1543. n_errors = 58
8 625 kde
10 samples completed in 8.5260s. Avg_time = 1.1729. n_errors = 2
20 samples completed in 16.4780s. Avg_time = 1.2137. n_errors = 3
30 samples completed in 23.1714s. Avg_time = 1.2947. n_errors = 4
40 samples completed in 29.6563s. Avg_time = 1.3488. n_errors = 6
50 samples completed in 34.8951s. Avg_time = 1.4329. n_errors = 9
60 samples completed in 41.5727s. Avg_time = 1.4433. n_errors = 10
70 samples completed in 47.4560s. Avg_time = 1.4750. n_errors = 12
80 samples completed in 56.3053s. Avg_time = 1.4208. n_errors = 14
90 samples completed in 63.7840s. Avg_time = 1.4110. n_errors = 15
100 samples completed in 70.0566s. Avg_time = 1.4274. n_errors = 18
110 samples completed in 87.2204s. Avg_time = 1.2612. n_errors = 18
120 samples completed in 97.0110s. Avg_time = 1.2370. n_errors = 18
130 samples completed in 106.2193s. Avg_time = 1.2239. n_errorserrors = 62
610 samples completed in 395.7006s. Avg_time = 1.5416. n_errors = 63
620 samples completed in 404.5287s. Avg_time = 1.5326. n_errors = 64
8 625 kde
10 samples completed in 7.3701s. Avg_time = 1.3568. n_errors = 1
20 samples completed in 14.3461s. Avg_time = 1.3941. n_errors = 1
30 samples completed in 22.3351s. Avg_time = 1.3432. n_errors = 1
40 samples completed in 27.9078s. Avg_time = 1.4333. n_errors = 3
50 samples completed in 34.1517s. Avg_time = 1.4641. n_errors = 4
