--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
400 samples completed in 276.2489s. Avg_time = 1.4480. n_errors = 30
410 samples completed in 282.8397s. Avg_time = 1.4496. n_errors = 30
420 samples completed in 291.2991s. Avg_time = 1.4418. n_errors = 30
430 samples completed in 299.4823s. Avg_time = 1.4358. n_errors = 30
440 samples completed in 306.3087s. Avg_time = 1.4365. n_errors = 30
450 samples completed in 314.0757s. Avg_time = 1.4328. n_errors = 30
460 samples completed in 319.3856s. Avg_time = 1.4403. n_errors = 33
470 samples completed in 325.2056s. Avg_time = 1.4452. n_errors = 35
480 samples completed in 333.6701s. Avg_time = 1.4385. n_errors = 35
490 samples completed in 346.9248s. Avg_time = 1.4124. n_errors = 35
500 samples completed in 354.5480s. Avg_time = 1.4102. n_errors = 36
510 samples completed in 361.8774s. Avg_time = 1.4093. n_errors = 36
520 samples completed in 368.5818s. Avg_time = 1.4108. n_errors = 36
530 samples completed in 375.0856s. Avg_time = 1.4130. n_errors = 37
540 samples completed in 380.5132s. Avg_time = 1.4191. n_errors = 39
550 samples completed in 387.7170s. Avg_time = 1.4186. n_errors = 40
560 samples completed in 396.3370s. Avg_time = 1.4129. n_errors = 42
570 samples completed in 402.4373s. Avg_time = 1.4164. n_errors = 43
580 samples completed in 408.2089s. Avg_time = 1.4208. n_errors = 45
590 samples completed in 415.0032s. Avg_time = 1.4217. n_errors = 45
600 samples completed in 420.8607s. Avg_time = 1.4257. n_errors = 46
610 samples completed in 427.4155s. Avg_time = 1.4272. n_errors = 46
620 samples completed in 433.1687s. Avg_time = 1.4313. n_errors = 48
7 625 kde
10 samples completed in 6.2127s. Avg_time = 1.6096. n_errors = 1
20 samples completed in 12.8678s. Avg_time = 1.5543. n_errors = 2
30 samples completed in 19.9121s. Avg_time = 1.5066. n_errors = 2
40 samples completed in 25.9091s. Avg_time = 1.5439. n_errors = 3
50 samples completed in 32.8672s. Avg_time = 1.5213. n_errors = 4
60 samples completed in 40.9126s. Avg_time = 1.4665. n_errors = 5
70 samples completed in 46.6706s. Avg_time = 1.4999. n_errors = 7
80 samples completed in 52.2484s. Avg_time = 1.5311. n_errors = 9
90 samples completed in 58.7442s. Avg_time = 1.5321. n_errors = 10
100 samples completed in 65.4553s. Avg_time = 1.5278. n_errors = 10
110 samples completed in 73.4636s. Avg_time = 1.4973. n_errors = 10
120 samples completed in 79.9343s. Avg_time = 1.5012. n_errors = 10
130 samples completed in 87.1218s. Avg_time = 1.4922. n_errors = 10
140 samples completed in 93.9645s. Avg_time = 1.4899. n_errors = 10
150 samples completed in 99.9491s. Avg_time = 1.5008. n_errors = 11
160 samples completed in 108.4785s. Avg_time = 1.4749. n_errors = 13
170 samples completed in 115.5378s. Avg_time = 1.4714. n_errors = 15
180 samples completed in 120.8991s. Avg_time = 1.4888. n_errors = 18
190 samples completed in 127.4797s. Avg_time = 1.4904. n_errors = 20
200 samples completed in 134.0300s. Avg_time = 1.4922. n_errors = 20
210 samples completed in 141.6488s. Avg_time = 1.4825. n_errors = 20
220 samples completed in 149.9120s. Avg_time = 1.4675. n_errors = 21
230 samples completed in 156.3765s. Avg_time = 1.4708. n_errors = 23
240 samples completed in 163.2626s. Avg_time = 1.4700. n_errors = 24
250 samples completed in 168.1992s. Avg_time = 1.4863. n_errors = 27
260 samples completed in 175.1527s. Avg_time = 1.4844. n_errors = 28
270 samples completed in 182.0679s. Avg_time = 1.4830. n_errors = 28
280 samples completed in 188.4120s. Avg_time = 1.4861. n_errors = 29
290 samples completed in 195.2038s. Avg_time = 1.4856. n_errors = 30
300 samples completed in 202.8760s. Avg_time = 1.4787. n_errors = 30
310 samples completed in 210.5969s. Avg_time = 1.4720. n_errors = 31
320 samples completed in 217.6628s. Avg_time = 1.4702. n_errors = 32
330 samples completed in 227.6845s. Avg_time = 1.4494. n_errors = 32
340 samples completed in 233.3859s. Avg_time = 1.4568. n_errors = 35
350 samples completed in 241.2712s. Avg_time = 1.4506. n_errors = 36
360 samples completed in 247.9085s. Avg_time = 1.4521. n_errors = 36
370 samples completed in 255.7880s. Avg_time = 1.4465. n_errors = 36
380 samples completed in 262.0722s. Avg_time = 1.4500. n_errors = 36
390 samples completed in 269.0412s. Avg_time = 1.4496. n_errors = 36
400 samples completed in 275.9071s. Avg_time = 1.4498. n_errors = 36
410 samples completed in 283.1993s. Avg_time = 1.4477. n_errors = 36
420 samples completed in 289.6710s. Avg_time = 1.4499. n_errors = 36
430 samples completed in 294.7565s. Avg_time = 1.4588. n_errors = 39
440 samples completed in 301.2936s. Avg_time = 1.4604. n_errors = 39
450 samples completed in 307.4660s. Avg_time = 1.4636. n_errors = 40
460 samples completed in 314.0245s. Avg_time = 1.4649. n_errors = 40
510 samples completed in 323.1100s. Avg_time = 1.5784. n_errors = 56
520 samples completed in 333.6601s. Avg_time = 1.5585. n_errors = 57
530 samples completed in 340.3324s. Avg_time = 1.5573. n_errors = 58
540 samples completed in 346.5385s. Avg_time = 1.5583. n_errors = 60
550 samples completed in 354.4230s. Avg_time = 1.5518. n_errors = 60
560 samples completed in 361.4235s. Avg_time = 1.5494. n_errors = 60
570 samples completed in 367.6009s. Avg_time = 1.5506. n_errors = 61
580 samples completed in 373.4605s. Avg_time = 1.5530. n_errors = 63
590 samples completed in 379.9995s. Avg_time = 1.5526. n_errors = 64
600 samples completed in 386.5745s. Avg_time = 1.5521. n_errors = 64
610 samples completed in 392.0351s. Avg_time = 1.5560. n_errors = 66
620 samples completed in 398.0528s. Avg_time = 1.5576. n_errors = 67
6 625 kde
10 samples completed in 6.6658s. Avg_time = 1.5002. n_errors = 0
20 samples completed in 12.3090s. Avg_time = 1.6248. n_errors = 1
30 samples completed in 19.0482s. Avg_time = 1.5750. n_errors = 1
40 samples completed in 24.8924s. Avg_time = 1.6069. n_errors = 2
50 samples completed in 31.7263s. Avg_time = 1.5760. n_errors = 2
60 samples completed in 41.3338s. Avg_time = 1.4516. n_errors = 3
70 samples completed in 46.7019s. Avg_time = 1.4989. n_errors = 5
80 samples completed in 53.9899s. Avg_time = 1.4818. n_errors = 6
90 samples completed in 60.0397s. Avg_time = 1.4990. n_errors = 7
100 samples completed in 66.1462s. Avg_time = 1.5118. n_errors = 8
110 samples completed in 72.0767s. Avg_time = 1.5262. n_errors = 9
120 samples completed in 79.7414s. Avg_time = 1.5049. n_errors = 9
130 samples completed in 93.3759s. Avg_time = 1.3922. n_errors = 13
140 samples completed in 101.9537s. Avg_time = 1.3732. n_errors = 13
150 samples completed in 109.5134s. Avg_time = 1.3697. n_errors = 13
160 samples completed in 115.0538s. Avg_time = 1.3907. n_errors = 15
170 samples completed in 121.3536s. Avg_time = 1.4009. n_errors = 16
180 samples completed in 128.1747s. Avg_time = 1.4043. n_errors = 16
190 samples completed in 134.6559s. Avg_time = 1.4110. n_errors = 17
200 samples completed in 141.6164s. Avg_time = 1.4123. n_errors = 18
210 samples completed in 147.7215s. Avg_time = 1.4216. n_errors = 19
220 samples completed in 153.8847s. Avg_time = 1.4296. n_errors = 21
230 samples completed in 162.5497s. Avg_time = 1.4150. n_errors = 21
240 samples completed in 168.9052s. Avg_time = 1.4209. n_errors = 22
250 samples completed in 174.4487s. Avg_time = 1.4331. n_errors = 24
260 samples completed in 181.2282s. Avg_time = 1.4347. n_errors = 24
270 samples completed in 186.9416s. Avg_time = 1.4443. n_errors = 26
280 samples completed in 192.2104s. Avg_time = 1.4567. n_errors = 28
290 samples completed in 197.3942s. Avg_time = 1.4691. n_errors = 30
300 samples completed in 204.0206s. Avg_time = 1.4704. n_errors = 30
310 samples completed in 210.2687s. Avg_time = 1.4743. n_errors = 32
320 samples completed in 216.7627s. Avg_time = 1.4763. n_errors = 32
330 samples completed in 221.1200s. Avg_time = 1.4924. n_errors = 35
340 samples completed in 228.3280s. Avg_time = 1.4891. n_errors = 35
350 samples completed in 234.8049s. Avg_time = 1.4906. n_errors = 36
360 samples completed in 242.0021s. Avg_time = 1.4876. n_errors = 37
370 samples completed in 250.2689s. Avg_time = 1.4784. n_errors = 37
380 samples completed in 257.3029s. Avg_time = 1.4769. n_errors = 37
390 samples completed in 264.0276s. Avg_time = 1.4771. n_errors = 38
400 samples completed in 271.9911s. Avg_time = 1.4706. n_errors = 40
410 samples completed in 279.2756s. Avg_time = 1.4681. n_errors = 40
420 samples completed in 286.8232s. Avg_time = 1.4643. n_errors = 40
430 samples completed in 294.0718s. Avg_time = 1.4622. n_errors = 40
440 samples completed in 302.3409s. Avg_time = 1.4553. n_errors = 40
450 samples completed in 309.3113s. Avg_time = 1.4548. n_errors = 40
460 samples completed in 316.0485s. Avg_time = 1.4555. n_errors = 41
470 samples completed in 323.6932s. Avg_time = 1.4520. n_errors = 41
480 samples completed in 329.7989s. Avg_time = 1.4554. n_errors = 42
490 samples completed in 338.0350s. Avg_time = 1.4496. n_errors = 45
500 samples completed in 350.8267s. Avg_time = 1.4252. n_errors = 45
510 samples completed in 356.7475s. Avg_time = 1.4296. n_errors = 47
520 samples completed in 363.4890s. Avg_time = 1.4306. n_errors = 48
530 samples completed in 369.3461s. Avg_time = 1.4350. n_errors = 49
540 samples completed in 376.1517s. Avg_time = 1.4356. n_errors = 50
550 samples completed in 383.0448s. Avg_time = 1.4359. n_errors = 50
560 samples completed in 388.7665s. Avg_time = 1.4405. n_errors = 52
570 samples completed in 394.8066s. Avg_time = 1.4437. n_errors = 53
580 samples completed in 400.7482s. Avg_time = 1.4473. n_errors = 55
590 samples completed in 406.2616s. Avg_time = 1.4523. n_errors = 57
600 samples completed in 412.8747s. Avg_time = 1.4532. n_errors = 58
610 samples completed in 419.8141s. Avg_time = 1.4530. n_errors = 59
620 samples completed in 426.4733s. Avg_time = 1.4538. n_errors = 59
7 625 kde
10 samples completed in 7.9695s. Avg_time = 1.2548. n_errors = 0
20 samples completed in 14.9714s. Avg_time = 1.3359. n_errors = 0
30 samples completed in 21.3793s. Avg_time = 1.4032. n_errors = 1
40 samples completed in 28.5984s. Avg_time = 1.3987. n_errors = 1
50 samples completed in 34.8175s. Avg_time = 1.4361. n_errors = 3
60 samples completed in 40.7255s. Avg_time = 1.4733. n_errors = 5
70 samples completed in 48.0347s. Avg_time = 1.4573. n_errors = 5
80 samples completed in 55.2386s. Avg_time = 1.4483. n_errors = 6
90 samples completed in 62.8500s. Avg_time = 1.4320. n_errors = 6
100 samples completed in 70.7256s. Avg_time = 1.4139. n_errors = 6
110 samples completed in 77.5523s. Avg_time = 1.4184. n_errors = 6
120 samples completed in 85.1914s. Avg_time = 1.4086. n_errors = 6
130 samples completed in 95.1846s. Avg_time = 1.3658. n_errors = 6
140 samples completed in 101.3140s. Avg_time = 1.3818. n_errors = 7
150 samples completed in 107.8498s. Avg_time = 1.3908. n_errors = 10
160 samples completed in 114.5954s. Avg_time = 1.3962. n_errors = 10
170 samples completed in 122.1342s. Avg_time = 1.3919. n_errors = 12
180 samples completed in 131.3228s. Avg_time = 1.3707. n_errors = 13
190 samples completed in 137.0191s. Avg_time = 1.3867. n_errors = 15
200 samples completed in 143.1838s. Avg_time = 1.3968. n_errors = 16
210 samples completed in 151.3297s. Avg_time = 1.3877. n_errors = 16
220 samples completed in 159.6347s. Avg_time = 1.3781. n_errors = 16
230 samples completed in 166.6383s. Avg_time = 1.3802. n_errors = 17
240 samples completed in 174.2427s. Avg_time = 1.3774. n_errors = 17
250 samples completed in 180.5652s. Avg_time = 1.3845. n_errors = 18
260 samples completed in 187.1426s. Avg_time = 1.3893. n_errors = 18
270 samples completed in 192.8524s. Avg_time = 1.4000. n_errors = 21
280 samples completed in 199.7965s. Avg_time = 1.4014. n_errors = 23
290 samples completed in 206.4854s. Avg_time = 1.4045. n_errors = 24
300 samples completed in 214.0613s. Avg_time = 1.4015. n_errors = 24
310 samples completed in 221.7825s. Avg_time = 1.3978. n_errors = 24
320 samples completed in 229.2217s. Avg_time = 1.3960. n_errors = 24
330 samples completed in 235.4723s. Avg_time = 1.4014. n_errors = 26
340 samples completed in 243.5429s. Avg_time = 1.3961. n_errors = 26
350 samples completed in 250.6579s. Avg_time = 1.3963. n_errors = 26
360 samples completed in 258.0386s. Avg_time = 1.3951. n_errors = 26
370 samples completed in 264.9744s. Avg_time = 1.3964. n_errors = 27
380 samples completed in 269.5511s. Avg_time = 1.4098. n_errors = 30
390 samples completed in 274.9837s. Avg_time = 1.4183. n_errors = 32
400 samples completed in 280.4286s. Avg_time = 1.4264. n_errors = 34
410 samples completed in 286.5144s. Avg_time = 1.4310. n_errors = 35
420 samples completed in 292.6928s. Avg_time = 1.4350. n_errors = 36
430 samples completed in 298.6160s. Avg_time = 1.4400. n_errors = 37
440 samples completed in 304.3428s. Avg_time = 1.4457. n_errors = 38
450 samples completed in 309.5852s. Avg_time = 1.4536. n_errors = 40
460 samples completed in 317.3329s. Avg_time = 1.4496. n_errors = 40
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc.vasp         
Ni_fcc_111           Ni_fcc_111.vasp     
Ni_fcc_110           Ni_fcc_110.vasp     
Ni_bcc               Ni_bcc.vasp         
Ni_hcp               Ni_hcp.vasp         
Ni_sc                Ni_sc.vasp          
Ni_fcc_100_s         Ni_fcc_100_s.vasp   
Ni_fcc_110_s         Ni_fcc_110_s.vasp   
Ni_fcc_111_s         Ni_fcc_111_s.vasp   
Ni_fcc_usf           Ni_fcc_usf.vasp     
Ni_fcc_ssf           Ni_fcc_ssf.vasp     
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
10 samples completed in 6.8198s. Avg_time = 1.4663. n_errors = 2
20 samples completed in 12.9678s. Avg_time = 1.5423. n_errors = 3
30 samples completed in 19.3750s. Avg_time = 1.5484. n_errors = 5
40 samples completed in 25.8759s. Avg_time = 1.5458. n_errors = 6
50 samples completed in 32.8578s. Avg_time = 1.5217. n_errors = 8
60 samples completed in 39.7639s. Avg_time = 1.5089. n_errors = 9
70 samples completed in 46.7033s. Avg_time = 1.4988. n_errors = 9
80 samples completed in 53.4727s. Avg_time = 1.4961. n_errors = 10
90 samples completed in 60.4574s. Avg_time = 1.4887. n_errors = 10
100 samples completed in 66.4309s. Avg_time = 1.5053. n_errors = 11
110 samples completed in 71.8324s. Avg_time = 1.5313. n_errors = 13
120 samples completed in 78.2026s. Avg_time = 1.5345. n_errors = 14
130 samples completed in 85.0566s. Avg_time = 1.5284. n_errors = 14
140 samples completed in 91.5156s. Avg_time = 1.5298. n_errors = 15
150 samples completed in 98.5344s. Avg_time = 1.5223. n_errors = 15
160 samples completed in 105.8528s. Avg_time = 1.5115. n_errors = 15
170 samples completed in 111.1534s. Avg_time = 1.5294. n_errors = 17
180 samples completed in 119.5227s. Avg_time = 1.5060. n_errors = 17
190 samples completed in 126.5026s. Avg_time = 1.5019. n_errors = 17
200 samples completed in 132.6105s. Avg_time = 1.5082. n_errors = 18
210 samples completed in 138.6853s. Avg_time = 1.5142. n_errors = 19
220 samples completed in 145.2168s. Avg_time = 1.5150. n_errors = 21
230 samples completed in 150.7562s. Avg_time = 1.5256. n_errors = 23
240 samples completed in 158.6901s. Avg_time = 1.5124. n_errors = 24
250 samples completed in 168.1494s. Avg_time = 1.4868. n_errors = 24
260 samples completed in 175.5191s. Avg_time = 1.4813. n_errors = 24
270 samples completed in 181.2003s. Avg_time = 1.4901. n_errors = 26
280 samples completed in 188.0788s. Avg_time = 1.4887. n_errors = 27
290 samples completed in 195.7552s. Avg_time = 1.4814. n_errors = 27
300 samples completed in 204.4339s. Avg_time = 1.4675. n_errors = 27
310 samples completed in 213.1041s. Avg_time = 1.4547. n_errors = 27
320 samples completed in 219.3965s. Avg_time = 1.4585. n_errors = 29
330 samples completed in 226.5483s. Avg_time = 1.4566. n_errors = 29
340 samples completed in 233.4949s. Avg_time = 1.4561. n_errors = 30
350 samples completed in 239.3191s. Avg_time = 1.4625. n_errors = 33
360 samples completed in 245.4191s. Avg_time = 1.4669. n_errors = 35
370 samples completed in 252.8098s. Avg_time = 1.4636. n_errors = 35
380 samples completed in 259.0995s. Avg_time = 1.4666. n_errors = 36
390 samples completed in 265.9036s. Avg_time = 1.4667. n_errors = 36
400 samples completed in 272.4305s. Avg_time = 1.4683. n_errors = 36
410 samples completed in 279.1718s. Avg_time = 1.4686. n_errors = 36
420 samples completed in 286.2710s. Avg_time = 1.4671. n_errors = 36
430 samples completed in 293.5160s. Avg_time = 1.4650. n_errors = 36
440 samples completed in 299.9333s. Avg_time = 1.4670. n_errors = 37
450 samples completed in 305.7505s. Avg_time = 1.4718. n_errors = 38
460 samples completed in 311.6907s. Avg_time = 1.4758. n_errors = 39
470 samples completed in 317.4601s. Avg_time = 1.4805. n_errors = 41
480 samples completed in 324.2560s. Avg_time = 1.4803. n_errors = 41
490 samples completed in 330.4103s. Avg_time = 1.4830. n_errors = 42
500 samples completed in 337.0765s. Avg_time = 1.4833. n_errors = 42
510 samples completed in 343.6575s. Avg_time = 1.4840. n_errors = 43
520 samples completed in 349.7382s. Avg_time = 1.4868. n_errors = 44
530 samples completed in 356.3200s. Avg_time = 1.4874. n_errors = 44
540 samples completed in 361.4601s. Avg_time = 1.4939. n_errors = 46
550 samples completed in 367.6560s. Avg_time = 1.4960. n_errors = 47
560 samples completed in 377.5309s. Avg_time = 1.4833. n_errors = 47
570 samples completed in 384.0524s. Avg_time = 1.4842. n_errors = 48
580 samples completed in 389.9756s. Avg_time = 1.4873. n_errors = 49
590 samples completed in 396.3357s. Avg_time = 1.4886. n_errors = 51
600 samples completed in 403.2439s. Avg_time = 1.4879. n_errors = 51
610 samples completed in 410.0024s. Avg_time = 1.4878. n_errors = 51
620 samples completed in 416.2249s. Avg_time = 1.4896. n_errors = 52
8 625 kde
...merging rank_0/pyposmat.results.out
...merging rank_1/pyposmat.results.out
...merging rank_2/pyposmat.results.out
...merging rank_3/pyposmat.results.out
...merging rank_4/pyposmat.results.out
...merging rank_5/pyposmat.results.out
...merging rank_6/pyposmat.results.out
...merging rank_7/pyposmat.results.out
...merging rank_8/pyposmat.results.out
...merging rank_9/pyposmat.results.out
...merging rank_10/pyposmat.results.out
...merging rank_11/pyposmat.results.out
...merging rank_12/pyposmat.results.out
...merging rank_13/pyposmat.results.out
...merging rank_14/pyposmat.results.out
...merging rank_15/pyposmat.results.out
Ni_fcc.E_coh.err < 5.7771: 52179
Ni_fcc.a0.err < 3.508: 52799
Ni_fcc.c11.err < 276.0: 52277
Ni_fcc.c12.err < 159.0: 51965
Ni_fcc.c44.err < 132.0: 51779
n_survive:50769
n_pareto:65
n_samples_in_kde:65
--------------------------------------------------------------------------------
BEGIN ITERATION 10/10                                                           
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc.vasp         
Ni_fcc_111           Ni_fcc_111.vasp     
Ni_fcc_110           Ni_fcc_110.vasp     
Ni_bcc               Ni_bcc.vasp         
Ni_hcp               Ni_hcp.vasp         
Ni_sc                Ni_sc.vasp          
Ni_fcc_100_s         Ni_fcc_100_s.vasp   
Ni_fcc_110_s         Ni_fcc_110_s.vasp   
Ni_fcc_111_s         Ni_fcc_111_s.vasp   
Ni_fcc_usf           Ni_fcc_usf.vasp     
Ni_fcc_ssf           Ni_fcc_ssf.vasp     
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
10 samples completed in 5.8528s. Avg_time = 1.7086. n_errors = 1
20 samples completed in 13.3394s. Avg_time = 1.4993. n_errors = 1
30 samples completed in 20.3801s. Avg_time = 1.4720. n_errors = 1
40 samples completed in 25.2356s. Avg_time = 1.5851. n_errors = 4
50 samples completed in 30.8583s. Avg_time = 1.6203. n_errors = 6
60 samples completed in 38.9290s. Avg_time = 1.5413. n_errors = 7
70 samples completed in 46.4641s. Avg_time = 1.5065. n_errors = 7
80 samples completed in 52.4869s. Avg_time = 1.5242. n_errors = 8
90 samples completed in 59.3862s. Avg_time = 1.5155. n_errors = 8
100 samples completed in 66.4450s. Avg_time = 1.5050. n_errors = 9
110 samples complet
470 samples completed in 312.8867s. Avg_time = 1.5021. n_errors = 44
480 samples completed in 321.8934s. Avg_time = 1.4912. n_errors = 46
490 samples completed in 328.1790s. Avg_time = 1.4931. n_errors = 47
500 samples completed in 333.4794s. Avg_time = 1.4993. n_errors = 49
510 samples completed in 339.8788s. Avg_time = 1.5005. n_errors = 49
520 samples completed in 345.8650s. Avg_time = 1.5035. n_errors = 51
530 samples completed in 352.0039s. Avg_time = 1.5057. n_errors = 52
540 samples completed in 358.7743s. Avg_time = 1.5051. n_errors = 52
550 samples completed in 364.7450s. Avg_time = 1.5079. n_errors = 53
560 samples completed in 371.3856s. Avg_time = 1.5079. n_errors = 54
570 samples completed in 379.0338s. Avg_time = 1.5038. n_errors = 56
580 samples completed in 384.9647s. Avg_time = 1.5066. n_errors = 57
590 samples completed in 390.9973s. Avg_time = 1.5090. n_errors = 58
600 samples completed in 395.6562s. Avg_time = 1.5165. n_errors = 61
610 samples completed in 401.5555s. Avg_time = 1.5191. n_ed in 73.8928s. Avg_time = 1.4886. n_errors = 10
120 samples completed in 79.7805s. Avg_time = 1.5041. n_errors = 11
130 samples completed in 84.9837s. Avg_time = 1.5297. n_errors = 13
140 samples completed in 90.9638s. Avg_time = 1.5391. n_errors = 14
150 samples completed in 97.1829s. Avg_time = 1.5435. n_errors = 15
160 samples completed in 105.8833s. Avg_time = 1.5111. n_errors = 16
170 samples completed in 112.0107s. Avg_time = 1.5177. n_errors = 17
180 samples completed in 119.0747s. Avg_time = 1.5117. n_errors = 17
190 samples completed in 126.4645s. Avg_time = 1.5024. n_errors = 17
200 samples completed in 133.2801s. Avg_time = 1.5006. n_errors = 18
210 samples completed in 138.2236s. Avg_time = 1.5193. n_errors = 22
220 samples completed in 145.9364s. Avg_time = 1.5075. n_errors = 23
230 samples completed in 154.0946s. Avg_time = 1.4926. n_errors = 23
240 samples completed in 161.3628s. Avg_time = 1.4873. n_errors = 23
250 samples completed in 168.8106s. Avg_time = 1.4809. n_errors = 24
260 samples cerrors = 62
620 samples completed in 407.9642s. Avg_time = 1.5197. n_errors = 63
8 625 kde
10 samples completed in 6.3471s. Avg_time = 1.5755. n_errors = 1
20 samples completed in 13.5757s. Avg_time = 1.4732. n_errors = 1
30 samples completed in 20.5570s. Avg_time = 1.4594. n_errors = 1
40 samples completed in 27.4078s. Avg_time = 1.4594. n_errors = 1
50 samples completed in 34.9467s. Avg_time = 1.4308. n_errors = 2
60 samples completed in 42.6184s. Avg_time = 1.4078. n_errors = 2
70 samples completed in 48.5750s. Avg_time = 1.4411. n_errors = 3
80 samples completed in 55.0404s. Avg_time = 1.4535. n_errors = 3
90 samples completed in 61.3080s. Avg_time = 1.4680. n_errors = 5
100 samples completed in 68.6065s. Avg_time = 1.4576. n_errors = 5
110 samples completed in 76.1774s. Avg_time = 1.4440. n_errors = 5
120 samples completed in 82.7253s. Avg_time = 1.4506. n_errors = 5
130 samples completed in 89.0992s. Avg_time = 1.4590. n_errors = 5
140 samples completed in 95.0118s. Avg_time = 1.4735. n_errors = 6
150 sompleted in 175.6958s. Avg_time = 1.4798. n_errors = 25
270 samples completed in 183.2919s. Avg_time = 1.4731. n_errors = 25
280 samples completed in 189.9168s. Avg_time = 1.4743. n_errors = 26
290 samples completed in 197.3969s. Avg_time = 1.4691. n_errors = 26
300 samples completed in 204.0804s. Avg_time = 1.4700. n_errors = 27
310 samples completed in 210.9308s. Avg_time = 1.4697. n_errors = 27
320 samples completed in 223.6550s. Avg_time = 1.4308. n_errors = 27
330 samples completed in 233.3705s. Avg_time = 1.4141. n_errors = 28
340 samples completed in 239.4998s. Avg_time = 1.4196. n_errors = 30
350 samples completed in 246.6853s. Avg_time = 1.4188. n_errors = 30
360 samples completed in 253.5599s. Avg_time = 1.4198. n_errors = 30
370 samples completed in 260.2759s. Avg_time = 1.4216. n_errors = 30
380 samples completed in 266.6850s. Avg_time = 1.4249. n_errors = 33
390 samples completed in 271.8032s. Avg_time = 1.4349. n_errors = 36
400 samples completed in 278.5628s. Avg_time = 1.4359. n_errors = 37
41amples completed in 101.2171s. Avg_time = 1.4820. n_errors = 7
160 samples completed in 108.9300s. Avg_time = 1.4688. n_errors = 8
170 samples completed in 115.7308s. Avg_time = 1.4689. n_errors = 8
180 samples completed in 123.2313s. Avg_time = 1.4607. n_errors = 8
190 samples completed in 129.6525s. Avg_time = 1.4655. n_errors = 10
200 samples completed in 136.6251s. Avg_time = 1.4639. n_errors = 11
210 samples completed in 144.3594s. Avg_time = 1.4547. n_errors = 11
220 samples completed in 151.6598s. Avg_time = 1.4506. n_errors = 11
230 samples completed in 157.3726s. Avg_time = 1.4615. n_errors = 13
240 samples completed in 163.1504s. Avg_time = 1.4710. n_errors = 14
250 samples completed in 171.4365s. Avg_time = 1.4583. n_errors = 16
260 samples completed in 178.1916s. Avg_time = 1.4591. n_errors = 17
270 samples completed in 184.3508s. Avg_time = 1.4646. n_errors = 19
280 samples completed in 190.8554s. Avg_time = 1.4671. n_errors = 20
290 samples completed in 195.9726s. Avg_time = 1.4798. n_errors = 20 samples completed in 284.8984s. Avg_time = 1.4391. n_errors = 38
420 samples completed in 290.3830s. Avg_time = 1.4464. n_errors = 40
430 samples completed in 296.3459s. Avg_time = 1.4510. n_errors = 41
440 samples completed in 302.3034s. Avg_time = 1.4555. n_errors = 42
450 samples completed in 312.7180s. Avg_time = 1.4390. n_errors = 42
460 samples completed in 320.8598s. Avg_time = 1.4336. n_errors = 42
470 samples completed in 326.1234s. Avg_time = 1.4412. n_errors = 44
480 samples completed in 333.2201s. Avg_time = 1.4405. n_errors = 45
490 samples completed in 339.9117s. Avg_time = 1.4416. n_errors = 46
500 samples completed in 345.9553s. Avg_time = 1.4453. n_errors = 47
510 samples completed in 352.8683s. Avg_time = 1.4453. n_errors = 47
520 samples completed in 360.1126s. Avg_time = 1.4440. n_errors = 47
530 samples completed in 365.9177s. Avg_time = 1.4484. n_errors = 48
540 samples completed in 372.1120s. Avg_time = 1.4512. n_errors = 49
550 samples completed in 378.8725s. Avg_time = 1.4517. n_err3
300 samples completed in 201.4945s. Avg_time = 1.4889. n_errors = 25
310 samples completed in 207.0637s. Avg_time = 1.4971. n_errors = 27
320 samples completed in 217.7435s. Avg_time = 1.4696. n_errors = 27
330 samples completed in 228.6993s. Avg_time = 1.4429. n_errors = 27
340 samples completed in 236.1783s. Avg_time = 1.4396. n_errors = 28
350 samples completed in 242.8898s. Avg_time = 1.4410. n_errors = 29
360 samples completed in 248.7543s. Avg_time = 1.4472. n_errors = 30
370 samples completed in 254.8969s. Avg_time = 1.4516. n_errors = 32
380 samples completed in 261.2466s. Avg_time = 1.4546. n_errors = 33
390 samples completed in 268.5370s. Avg_time = 1.4523. n_errors = 34
