['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
610 samples completed in 226.5202s. Avg_time = 0.3713. n_errors = 1
620 samples completed in 229.9422s. Avg_time = 0.3709. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.3460s. Avg_time = 0.3346. n_errors = 0
20 samples completed in 6.5870s. Avg_time = 0.3294. n_errors = 1
30 samples completed in 9.9581s. Avg_time = 0.3319. n_errors = 1
40 samples completed in 13.6016s. Avg_time = 0.3400. n_errors = 1
50 samples completed in 17.3766s. Avg_time = 0.3475. n_errors = 1
60 samples completed in 21.0532s. Avg_time = 0.3509. n_errors = 1
70 samples completed in 24.4872s. Avg_time = 0.3498. n_errors = 1
80 samples completed in 28.4285s. Avg_time = 0.3554. n_errors = 1
90 samples completed in 32.3599s. Avg_time = 0.3596. n_errors = 1
100 samples completed in 36.3000s. Avg_time = 0.3630. n_errors = 1
110 samples completed in 40.0777s. Avg_time = 0.3643. n_errors = 1
120 samples completed in 43.5179s. Avg_time = 0.3626. n_errors = 1
130 samples completed in 47.0548s. Avg_time = 0.3620. n_errors = 1
140 samples completed in 50.6951s. Avg_time = 0.3621. n_errors = 1
150 samples completed in 54.4464s. Avg_time = 0.3630. n_errors = 1
160 samples completed in 57.8795s. Avg_time = 0.3617. n_errors = 1
170 samples completed in 61.8408s. Avg_time = 0.3638. n_errors = 1
180 samples completed in 65.6243s. Avg_time = 0.3646. n_errors = 1
190 samples completed in 69.4784s. Avg_time = 0.3657. n_errors = 1
200 samples completed in 73.1121s. Avg_time = 0.3656. n_errors = 1
210 samples completed in 76.9586s. Avg_time = 0.3665. n_errors = 1
220 samples completed in 80.5922s. Avg_time = 0.3663. n_errors = 1
230 samples completed in 84.3479s. Avg_time = 0.3667. n_errors = 1
240 samples completed in 88.3880s. Avg_time = 0.3683. n_errors = 1
250 samples completed in 91.8286s. Avg_time = 0.3673. n_errors = 1
260 samples completed in 95.4528s. Avg_time = 0.3671. n_errors = 1
270 samples completed in 99.2881s. Avg_time = 0.3677. n_errors = 1
280 samples completed in 103.2305s. Avg_time = 0.3687. n_errors = 1
290 samples completed in 106.7836s. Avg_time = 0.3682. n_errors = 1
300 samples completed in 110.9921s. Avg_time = 0.3700. n_errors = 1
310 samples completed in 114.3488s. Avg_time = 0.3689. n_errors = 1
320 samples completed in 117.9914s. Avg_time = 0.3687. n_errors = 1
330 samples completed in 121.9242s. Avg_time = 0.3695. n_errors = 1
340 samples completed in 125.5069s. Avg_time = 0.3691. n_errors = 1
350 samples completed in 129.8712s. Avg_time = 0.3711. n_errors = 1
360 samples completed in 133.6147s. Avg_time = 0.3712. n_errors = 1
370 samples completed in 137.4534s. Avg_time = 0.3715. n_errors = 1
380 samples completed in 140.9712s. Avg_time = 0.3710. n_errors = 1
390 samples completed in 144.9870s. Avg_time = 0.3718. n_errors = 1
400 samples completed in 148.9231s. Avg_time = 0.3723. n_errors = 1
410 samples completed in 152.7856s. Avg_time = 0.3726. n_errors = 1
420 samples completed in 156.6421s. Avg_time = 0.3730. n_errors = 1
430 samples completed in 160.5633s. Avg_time = 0.3734. n_errors = 1
440 samples completed in 164.0991s. Avg_time = 0.3730. n_errors = 1
450 samples completed in 168.0294s. Avg_time = 0.3734. n_errors = 1
460 samples completed in 171.6716s. Avg_time = 0.3732. n_errors = 1
470 samples completed in 175.3029s. Avg_time = 0.3730. n_errors = 1
480 samples completed in 178.8331s. Avg_time = 0.3726. n_errors = 1
490 samples completed in 182.9289s. Avg_time = 0.3733. n_errors = 1
500 samples completed in 186.5977s. Avg_time = 0.3732. n_errors = 1
510 samples completed in 190.2263s. Avg_time = 0.3730. n_errors = 1
520 samples completed in 193.7503s. Avg_time = 0.3726. n_errors = 1
530 samples completed in 197.2728s. Avg_time = 0.3722. n_errors = 1
540 samples completed in 200.8225s. Avg_time = 0.3719. n_errors = 1
550 samples completed in 204.4652s. Avg_time = 0.3718. n_errors = 1
560 samples completed in 207.8949s. Avg_time = 0.3712. n_errors = 1
570 samples completed in 211.4211s. Avg_time = 0.3709. n_errors = 1
580 samples completed in 215.0830s. Avg_time = 0.3708. n_errors = 1
590 samples completed in 219.0350s. Avg_time = 0.3712. n_errors = 10 625 parametric
merging files
Looking for previous kde file
    data/pyposmat.kde.0.out
--------------------------------------------------------------------------------
BEGIN ITERATION 2/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
MgO_NaCl             MgO_NaCl_unit.gga.relax.vasp
MgO_NaCl_fr_a        MgO_NaCl_333_fr_a.vasp
MgO_NaCl_fr_c        MgO_NaCl_333_fr_c.vasp
MgO_NaCl_sch         MgO_NaCl_333_sch.vasp
MgO_NaCl_001s        MgO_NaCl_001s.vasp  
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
Chiu199_h:-0.06474609375000051
10 samples completed in 3.2312s. Avg_time = 0.3231. n_errors = 0
20 samples completed in 6.8701s. Avg_time = 0.3435. n_errors = 0
30 samples completed in 10.5076s. Avg_time = 0.3503. n_errors = 0
40 samples completed in 14.0428s. Avg_time = 0.3511. n_errors = 0
50 samples completed in 17.6759s. Avg_time = 0.3535. n_errors = 0
60 samples completed in 21.3990s. Avg_time = 0.3567. n_errors = 0
70 samples completed in 25.2201s. Avg_time = 0.3603. n_errors = 0
80 samples completed in 28.9515s. Avg_time = 0.3619. n_errors = 0
90 samples completed in 32.6767s. Avg_time = 0.3631. n_errors = 0
100 samples completed in 36.3039s. Avg_time = 0.3630. n_errors = 0
110 samples completed in 39.7160s. Avg_time = 0.3611. n_errors = 0
120 samples completed in 43.2305s. Avg_time = 0.3603. n_errors = 0
130 samples completed in 47.0503s. Avg_time = 0.3619. n_errors = 0
140 samples completed in 50.7980s. Avg_time = 0.3628. n_errors = 0
150 samples completed in 54.3091s. Avg_time = 0.3621. n_errors = 0
160 samples completed in 57.9245s. Avg_time = 0.3620. n_errors = 0
170 samples completed in 61.5363s. Avg_time = 0.3620. n_errors = 0
180 samples completed in 65.2509s. Avg_time = 0.3625. n_errors = 0
190 samples completed in 69.1853s. Avg_time = 0.3641. n_errors = 0
200 samples completed in 72.6010s. Avg_time = 0.3630. n_errors = 0
210 samples completed in 76.1258s. Avg_time = 0.3625. n_errors = 0
220 samples completed in 79.6751s. Avg_time = 0.3622. n_errors = 0
230 samples completed in 83.4013s. Avg_time = 0.3626. n_errors = 0
240 samples completed in 86.9205s. Avg_time = 0.3622. n_errors = 0
250 samples completed in 90.3468s. Avg_time = 0.3614. n_errors = 1
260 samples completed in 95.1264s. Avg_time = 0.3659. n_errors = 1
270 samples completed in 98.5406s. Avg_time = 0.3650. n_errors = 1
280 samples completed in 102.1071s. Avg_time = 0.3647. n_errors = 1
290 samples completed in 106.1298s. Avg_time = 0.3660. n_errors = 1
300 samples completed in 109.7754s. Avg_time = 0.3659. n_errors = 1
310 samples completed in 113.4941s. Avg_time = 0.3661. n_errors = 1
320 samples completed in 117.1088s. Avg_time = 0.3660. n_errors = 1
330 samples completed in 120.6360s. Avg_time = 0.3656. n_errors = 1
340 samples completed in 123.9560s. Avg_time = 0.3646. n_errors = 1
350 samples completed in 127.7025s. Avg_time = 0.3649. n_errors = 1
360 samples completed in 131.6607s. Avg_time = 0.3657. n_errors = 1
370 samples completed in 135.1284s. Avg_time = 0.3652. n_errors = 1
380 samples completed in 138.6351s. Avg_time = 0.3648. n_errors = 1
390 samples completed in 142.7916s. Avg_time = 0.3661. n_errors = 1
400 samples completed in 146.3064s. Avg_time = 0.3658. n_errors = 1
410 samples completed in 149.8265s. Avg_time = 0.3654. n_errors = 1
420 samples completed in 153.6787s. Avg_time = 0.3659. n_errors = 1
430 samples completed in 157.4179s. Avg_time = 0.3661. n_errors = 1
440 samples completed in 161.2642s. Avg_time = 0.3665. n_errors = 1
450 samples completed in 165.0294s. Avg_time = 0.3667. n_errors = 1
460 samples completed in 168.7784s. Avg_time = 0.3669. n_errors = 1
470 samples completed in 172.5049s. Avg_time = 0.3670. n_errors = 1
480 samples completed in 176.1295s. Avg_time = 0.3669. n_errors = 1
490 samples completed in 179.5904s. Avg_time = 0.3665. n_errors = 1
500 samples completed in 183.2281s. Avg_time = 0.3665. n_errors = 1
510 samples completed in 186.7578s. Avg_time = 0.3662. n_errors = 1
520 samples completed in 190.5878s. Avg_time = 0.3665. n_errors = 1
530 samples completed in 194.2365s. Avg_time = 0.3665. n_errors = 1
540 samples completed in 197.5651s. Avg_time = 0.3659. n_errors = 1
550 samples completed in 201.3012s. Avg_time = 0.3660. n_errors = 1
560 samples completed in 204.8349s. Avg_time = 0.3658. n_errors = 1
570 samples completed in 208.4917s. Avg_time = 0.3658. n_errors = 1
580 samples completed in 212.0342s. Avg_time = 0.3656. n_errors = 2
590 samples completed in 215.5697s. Avg_time = 0.3654. n_errors = 2
600 samples completed in 219.1175s. Avg_time = 0.3652. n_errors = 2
610 samples completed in 224.0104s. Avg_time = 0.3672. n_errors = 2
620 samples completed in 227.6679s. Avg_time = 0.3672. n_errors = 2
1 625 kde
merging files
Looking for previous kde file
    data/pyposmat.kde.1.out
--------------------------------------------------------------------------------
BEGIN ITERATION 3/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
MgO_NaCl             MgO_NaCl_unit.gga.relax.vasp
MgO_NaCl_fr_a        MgO_NaCl_333_fr_a.vasp
MgO_NaCl_fr_c        MgO_NaCl_333_fr_c.vasp
MgO_NaCl_sch         MgO_NaCl_333_sch.vasp
MgO_NaCl_001s        MgO_NaCl_001s.vasp  
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
Chiu199_h:-0.057714843750000494
10 samples completed in 4.0307s. Avg_time = 0.4031. n_errors = 0
20 samples completed in 7.8608s. Avg_time = 0.3930. n_errors = 0
30 samples completed in 11.6163s. Avg_time = 0.3872. n_errors = 0
40 samples completed in 15.1455s. Avg_time = 0.3786. n_errors = 0
50 samples completed in 18.6025s. Avg_time = 0.3721. n_errors = 0
60 samples completed in 22.3440s. Avg_time = 0.3724. n_errors = 0
70 samples completed in 27.1171s. Avg_time = 0.3874. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 4.3485s. Avg_time = 0.4348. n_errors = 0
20 samples completed in 8.1826s. Avg_time = 0.4091. n_errors = 0
30 samples completed in 12.0064s. Avg_time = 0.4002. n_errors = 0
40 samples completed in 15.8635s. Avg_time = 0.3966. n_errors = 0
50 samples completed in 19.3985s. Avg_time = 0.3880. n_errors = 0
60 samples completed in 23.1270s. Avg_time = 0.3855. n_errors = 0
70 samples completed in 26.9622s. Avg_time = 0.3852. n_errors = 0
80 samples completed in 30.9840s. Avg_time = 0.3873. n_errors = 0
90 samples completed in 34.9151s. Avg_time = 0.3879. n_errors = 0
100 samples completed in 39.0629s. Avg_time = 0.3906. n_errors = 0
110 samples completed in 42.8743s. Avg_time = 0.3898. n_errors = 0
120 samples completed in 46.3863s. Avg_time = 0.3866. n_errors = 0
130 samples completed in 50.0186s. Avg_time = 0.3848. n_errors = 0
140 samples completed in 53.6324s. Avg_time = 0.3831. n_errors = 0
150 samples completed in 57.6511s. Avg_time = 0.3843. n_errors = 0
160 samples completed in 60.8697s. Avg_time = 0.3804. n_errors = 0
170 samples completed in 64.3871s. Avg_time = 0.3787. n_errors = 0
180 samples completed in 67.7041s. Avg_time = 0.3761. n_errors = 0
190 samples completed in 71.4109s. Avg_time = 0.3758. n_errors = 0
200 samples completed in 74.9193s. Avg_time = 0.3746. n_errors = 0
210 samples completed in 78.9379s. Avg_time = 0.3759. n_errors = 0
220 samples completed in 82.6047s. Avg_time = 0.3755. n_errors = 0
230 samples completed in 86.1375s. Avg_time = 0.3745. n_errors = 0
240 samples completed in 89.9557s. Avg_time = 0.3748. n_errors = 0
250 samples completed in 93.6575s. Avg_time = 0.3746. n_errors = 0
260 samples completed in 97.1870s. Avg_time = 0.3738. n_errors = 0
270 samples completed in 100.7957s. Avg_time = 0.3733. n_errors = 0
280 samples completed in 104.4773s. Avg_time = 0.3731. n_errors = 0
290 samples completed in 108.0908s. Avg_time = 0.3727. n_errors = 0
300 samples completed in 111.8176s. Avg_time = 0.3727. n_errors = 0
310 samples completed in 115.7434s. Avg_time = 0.3734. n_errors = 0
320 samples completed in 119.2548s. Avg_time = 0.3727. n_errors = 0
330 samples completed in 122.8719s. Avg_time = 0.3723. n_errors = 0
340 samples completed in 126.6233s. Avg_time = 0.3724. n_errors = 0
350 samples completed in 130.1519s. Avg_time = 0.3719. n_errors = 0
360 samples completed in 133.8761s. Avg_time = 0.3719. n_errors = 0
370 samples completed in 137.6179s. Avg_time = 0.3719. n_errors = 0
380 samples completed in 141.3428s. Avg_time = 0.3720. n_errors = 0
390 samples completed in 144.8899s. Avg_time = 0.3715. n_errors = 0
400 samples completed in 148.7108s. Avg_time = 0.3718. n_errors = 0
410 samples completed in 152.4354s. Avg_time = 0.3718. n_errors = 0
420 samples completed in 156.2580s. Avg_time = 0.3720. n_errors = 0
430 samples completed in 159.9953s. Avg_time = 0.3721. n_errors = 0
440 samples completed in 164.1478s. Avg_time = 0.3731. n_errors = 0
450 samples completed in 167.6581s. Avg_time = 0.3726. n_errors = 0
460 samples completed in 171.1938s. Avg_time = 0.3722. n_errors = 0
470 samples completed in 174.9198s. Avg_time = 0.3722. n_errors = 0
480 samples completed in 178.4345s. Avg_time = 0.3717. n_errors = 0
490 samples completed in 182.1628s. Avg_time = 0.3718. n_errors = 0
500 samples completed in 185.9790s. Avg_time = 0.3720. n_errors = 0
510 samples completed in 189.6015s. Avg_time = 0.3718. n_errors = 0
520 samples completed in 193.0557s. Avg_time = 0.3713. n_errors = 0
530 samples completed in 197.1590s. Avg_time = 0.3720. n_errors = 0
540 samples completed in 200.7158s. Avg_time = 0.3717. n_errors = 0
550 samples completed in 204.0278s. Avg_time = 0.3710. n_errors = 0
560 samples completed in 207.6460s. Avg_time = 0.3708. n_errors = 0
570 samples completed in 210.9695s. Avg_time = 0.3701. n_errors = 0
580 samples completed in 214.6006s. Avg_time = 0.3700. n_errors = 0
590 samples completed in 218.3404s. Avg_time = 0.3701. n_errors = 0
600 samples completed in 221.8729s. Avg_time = 0.3698. n_errors = 0
610 samples completed in 225.6591s. Avg_time = 0.3699. n_errors = 0
620 samples completed in 229.3262s. Avg_time = 0.3699. n_errors = 0
Chiu199_h:-0.057714843750000494
10 samples completed in 3.6352s. Avg_time = 0.3635. n_errors = 0
20 samples completed in 7.1728s. Avg_time = 0.3586. n_errors = 0
30 samples completed in 11.0747s. Avg_time = 0.3692. n_errors = 0
40 samples completed in 14.7509s. Avg_time = 0.3688. n_errors = 0
50 samples completed in 18.5866s. Avg_time = 0.3717. n_errors = 0
60 samples completed in 22.6139s. Avg_time = 0.3769. n_errors = 0
70 samples completed in 26.2422s. Avg_time = 0.3749. n_errors = 0
80 samples completed in 30.0983s. Avg_time = 0.3762. n_errors = 0
90 samples completed in 33.7929s. Avg_time = 0.3755. n_errors = 0
100 samples completed in 37.4344s. Avg_time = 0.3743. n_errors = 0
110 samples completed in 40.9544s. Avg_time = 0.3723. n_errors = 0
120 samples completed in 45.0174s. Avg_time = 0.3751. n_errors = 0
130 samples completed in 48.9367s. Avg_time = 0.3764. n_errors = 0
140 samples completed in 52.6796s. Avg_time = 0.3763. n_errors = 0
150 samples completed in 56.8161s. Avg_time = 0.3788. n_errors = 0
160 samples completed in 60.2389s. Avg_time = 0.3765. n_errors = 1
170 samples completed in 64.1849s. Avg_time = 0.3776. n_errors = 1
180 samples completed in 67.6299s. Avg_time = 0.3757. n_errors = 1
190 samples completed in 71.4335s. Avg_time = 0.3760. n_errors = 1
200 samples completed in 75.2716s. Avg_time = 0.3764. n_errors = 1
210 samples completed in 78.7009s. Avg_time = 0.3748. n_errors = 1
220 samples completed in 82.6297s. Avg_time = 0.3756. n_errors = 1
230 samples completed in 86.2525s. Avg_time = 0.3750. n_errors = 1
240 samples completed in 90.0984s. Avg_time = 0.3754. n_errors = 1
250 samples completed in 93.5236s. Avg_time = 0.3741. n_errors = 1
260 samples completed in 97.3526s. Avg_time = 0.3744. n_errors = 1
270 samples completed in 101.0819s. Avg_time = 0.3744. n_errors = 1
280 samples completed in 104.6336s. Avg_time = 0.3737. n_errors = 1
290 samples completed in 108.5836s. Avg_time = 0.3744. n_errors = 1
300 samples completed in 111.9034s. Avg_time = 0.3730. n_errors = 1
310 samples completed in 115.9769s. Avg_time = 0.3741. n_errors = 1
320 samples completed in 119.6082s. Avg_time = 0.3738. n_errors = 1
330 samples completed in 123.2377s. Avg_time = 0.3734. n_errors = 1
340 samples completed in 127.1682s. Avg_time = 0.3740. n_errors = 1
350 samples completed in 130.7980s. Avg_time = 0.3737. n_errors = 1
360 samples completed in 134.7782s. Avg_time = 0.3744. n_errors = 1
370 samples completed in 138.5591s. Avg_time = 0.3745. n_errors = 1
380 samples completed in 142.1093s. Avg_time = 0.3740. n_errors = 1
390 samples completed in 145.6550s. Avg_time = 0.3735. n_errors = 1
400 samples completed in 150.5289s. Avg_time = 0.3763. n_errors = 1
410 samples completed in 154.3680s. Avg_time = 0.3765. n_errors = 1
420 samples completed in 158.1146s. Avg_time = 0.3765. n_errors = 1
430 samples completed in 161.6579s. Avg_time = 0.3759. n_errors = 1
440 samples completed in 165.1170s. Avg_time = 0.3753. n_errors = 1
450 samples completed in 169.2611s. Avg_time = 0.3761. n_errors = 1
460 samples completed in 174.9381s. Avg_time = 0.3803. n_errors = 1
470 samples completed in 178.3757s. Avg_time = 0.3795. n_errors = 1
480 samples completed in 181.8451s. Avg_time = 0.3788. n_errors = 1
490 samples completed in 184.9468s. Avg_time = 0.3774. n_errors = 2
500 samples completed in 188.4683s. Avg_time = 0.3769. n_errors = 2
510 samples completed in 192.5974s. Avg_time = 0.3776. n_errors = 2
520 samples completed in 196.5404s. Avg_time = 0.3780. n_errors = 2
530 samples completed in 200.1889s. Avg_time = 0.3777. n_errors = 2
540 samples completed in 203.9242s. Avg_time = 0.3776. n_errors = 2
550 samples completed in 207.7583s. Avg_time = 0.3777. n_errors = 2
560 samples completed in 211.6061s. Avg_time = 0.3779. n_errors = 2
570 samples completed in 215.2471s. Avg_time = 0.3776. n_errors = 2
580 samples completed in 218.8797s. Avg_time = 0.3774. n_errors = 2
590 samples completed in 222.6988s. Avg_time = 0.3775. n_errors = 2Chiu199_h:-0.06474609375000051
10 samples completed in 3.6253s. Avg_time = 0.3625. n_errors = 0
20 samples completed in 7.0488s. Avg_time = 0.3524. n_errors = 0
30 samples completed in 10.6903s. Avg_time = 0.3563. n_errors = 0
40 samples completed in 14.2873s. Avg_time = 0.3572. n_errors = 0
50 samples completed in 17.6884s. Avg_time = 0.3538. n_errors = 1
60 samples completed in 21.4133s. Avg_time = 0.3569. n_errors = 1
70 samples completed in 25.0292s. Avg_time = 0.3576. n_errors = 1
80 samples completed in 28.5762s. Avg_time = 0.3572. n_errors = 1
90 samples completed in 32.2169s. Avg_time = 0.3580. n_errors = 1
100 samples completed in 36.0407s. Avg_time = 0.3604. n_errors = 1
110 samples completed in 40.3074s. Avg_time = 0.3664. n_errors = 1
120 samples completed in 44.0484s. Avg_time = 0.3671. n_errors = 1
130 samples completed in 47.3721s. Avg_time = 0.3644. n_errors = 1
140 samples completed in 51.2962s. Avg_time = 0.3664. n_errors = 1
150 samples completed in 55.3138s. Avg_time = 0.3688. n_errors = 1
160 samples completed in 58.7299s. Avg_time = 0.3671. n_errors = 1
170 samples completed in 62.5533s. Avg_time = 0.3680. n_errors = 1
180 samples completed in 66.0738s. Avg_time = 0.3671. n_errors = 1
190 samples completed in 69.7005s. Avg_time = 0.3668. n_errors = 1
200 samples completed in 73.5283s. Avg_time = 0.3676. n_errors = 1
210 samples completed in 77.2706s. Avg_time = 0.3680. n_errors = 1
220 samples completed in 80.7864s. Avg_time = 0.3672. n_errors = 1
230 samples completed in 84.5164s. Avg_time = 0.3675. n_errors = 1
240 samples completed in 88.3286s. Avg_time = 0.3680. n_errors = 1
250 samples completed in 91.9435s. Avg_time = 0.3678. n_errors = 1
260 samples completed in 95.7815s. Avg_time = 0.3684. n_errors = 1
270 samples completed in 99.2875s. Avg_time = 0.3677. n_errors = 1
280 samples completed in 102.8048s. Avg_time = 0.3672. n_errors = 1
290 samples completed in 106.5232s. Avg_time = 0.3673. n_errors = 1
300 samples completed in 110.0500s. Avg_time = 0.3668. n_errors = 1
310 samples completed in 113.5772s. Avg_time = 0.3664. n_errors = 1
320 samples completed in 117.2092s. Avg_time = 0.3663. n_errors = 1
330 samples completed in 121.2498s. Avg_time = 0.3674. n_errors = 1
340 samples completed in 125.1749s. Avg_time = 0.3682. n_errors = 1
350 samples completed in 129.3135s. Avg_time = 0.3695. n_errors = 1
360 samples completed in 132.7465s. Avg_time = 0.3687. n_errors = 1
370 samples completed in 136.2916s. Avg_time = 0.3684. n_errors = 1
380 samples completed in 139.7237s. Avg_time = 0.3677. n_errors = 1
390 samples completed in 143.5517s. Avg_time = 0.3681. n_errors = 1
400 samples completed in 147.0699s. Avg_time = 0.3677. n_errors = 1
410 samples completed in 150.6890s. Avg_time = 0.3675. n_errors = 1
420 samples completed in 154.5617s. Avg_time = 0.3680. n_errors = 1
430 samples completed in 158.0047s. Avg_time = 0.3675. n_errors = 1
440 samples completed in 161.4235s. Avg_time = 0.3669. n_errors = 1
450 samples completed in 165.2504s. Avg_time = 0.3672. n_errors = 1
460 samples completed in 169.2746s. Avg_time = 0.3680. n_errors = 1
470 samples completed in 173.2919s. Avg_time = 0.3687. n_errors = 1
480 samples completed in 176.9166s. Avg_time = 0.3686. n_errors = 1
490 samples completed in 180.5361s. Avg_time = 0.3684. n_errors = 1
500 samples completed in 184.0527s. Avg_time = 0.3681. n_errors = 1
510 samples completed in 187.5631s. Avg_time = 0.3678. n_errors = 1
520 samples completed in 191.1870s. Avg_time = 0.3677. n_errors = 1
530 samples completed in 194.9426s. Avg_time = 0.3678. n_errors = 1
540 samples completed in 198.5695s. Avg_time = 0.3677. n_errors = 1
550 samples completed in 202.2066s. Avg_time = 0.3676. n_errors = 1
560 samples completed in 205.7476s. Avg_time = 0.3674. n_errors = 1
570 samples completed in 209.2863s. Avg_time = 0.3672. n_errors = 1
580 samples completed in 212.8027s. Avg_time = 0.3669. n_errors = 1
590 samples completed in 216.4494s. Avg_time = 0.3669. n_errors = 1
600 samples completed in 219.8970s. Avg_time = 0.3665. n_errors = 1
610 samples completed in 223.4461s. Avg_time = 0.3663. n_errors = 1
620 samples completed in 227.2935s. Avg_time = 0.3666. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.9570s. Avg_time = 0.3957. n_errors = 0
20 samples completed in 7.6042s. Avg_time = 0.3802. n_errors = 0
30 samples completed in 11.5420s. Avg_time = 0.3847. n_errors = 0
40 samples completed in 15.3883s. Avg_time = 0.3847. n_errors = 0
50 samples completed in 18.8266s. Avg_time = 0.3765. n_errors = 0
60 samples completed in 22.6787s. Avg_time = 0.3780. n_errors = 0
70 samples completed in 26.7775s. Avg_time = 0.3825. n_errors = 0
80 samples completed in 30.6359s. Avg_time = 0.3829. n_errors = 0
90 samples completed in 35.0780s. Avg_time = 0.3898. n_errors = 0
100 samples completed in 39.2815s. Avg_time = 0.3928. n_errors = 0
110 samples completed in 43.2316s. Avg_time = 0.3930. n_errors = 0
120 samples completed in 47.2799s. Avg_time = 0.3940. n_errors = 0
130 samples completed in 51.5287s. Avg_time = 0.3964. n_errors = 0
140 samples completed in 55.3723s. Avg_time = 0.3955. n_errors = 0
150 samples completed in 58.9053s. Avg_time = 0.3927. n_errors = 0
